sn,id,name,FinalCounty,location
1109,324552159, Jennifer_1965 ,, Tennessee
1110,3590674395, jdander55 ,, Iowa USA
1111,1491167527, JuettC ,, Kentucky USA
1112,3675016697, KimHarm63660098 ,, Florida USA
1113,54052856, CFluharty ,, Privateer SC
1114,512316663, MPierce47 ,, Sacramento CA
1115,185425059, tteegar ,, Florida USA
1116,63803554, PatriotMinded ,, United States 
1117,3535292002, thestomachhands ,, citizen of the world
1118,256295544, boycotkochbros ,, VIRGINIA
1119,18204604, MLAS ,, 
1120,484229824, Darkstargoddess ,, Right Here
1121,1866192355, teerivsaid ,, 
1122,4220373573, los001979 ,, 
1123,3589745233, DayumMaam ,, Purgatory? Ugh!TryTwitter Hell
1124,861508788, GarrettRuby ,, Siloam Spings AR
1125,24064455, LaCina52 ,, Left Of Eden
1126,4839433331, wornduglsgraves ,, Northern Virginia
1127,54052856, CFluharty ,, Privateer SC
1128,1097291030, ConnorSouthard ,, Laramie
1129,2321302628, TerriMarsh11 ,, Corrupt CA
1130,24865242, BillyAllmon ,,  
1131,1651506721, Tobytomato ,, Pacific Northwest via PA
1132,3949725369, kjon1234561234 ,, 
1133,43420311, kits54 ,, Dixie Desert
1134,821660419, gvhorn1 ,, 
1135,4878945347, BoomMan1976 ,, 
1136,4906058883, Soebutay ,, 
1137,626503046, davidjones720 ,, Springfield Tn
1138,1375053553, Flower_Power_Us ,, Ga Lady.Yes Ma'am #Benghazi
1139,3376569867, LaneSadalup ,, Beautiful Shenandoah Valley VA
1140,4328075054, RyanGrieveAB ,, Alberta
1141,2885760450, linduh83 ,, Utah
1142,182978104, MDI_LLC ,, Newark Delaware
1143,3421137220, WaskelweeWabbit ,, 
1144,3303440338, Irish_Infidel_7 ,, Infidel Paradise 
1145,24064455, LaCina52 ,, Left Of Eden
1146,2171200586, wyomobe ,, Cheyenne WY
1147,42222564, elavoie ,, Montreal
1148,2172638649, ellakinnng ,, Roanoke Rapids NC
1149,7.21E+17, mrtom3560 ,, albany NY
1150,7.21E+17, mrtom3560 ,, albany NY
1151,559720879, neo99934 ,, America
1152,24064455, LaCina52 ,, Left Of Eden
1153,28031362, tahDeetz ,, Atlanta Ga
1154,5620312, dcuniverse ,, Washington D.C.
1155,3025313319, A1Carl ,,
1156,410356962, jeramytackett ,, Oklahoma
1157,222804467, JonesRE3 ,,
1158,48866739, elvisinoregon ,,
1159,1101252860, FAMILYDOCTOR15 ,, Canada
1160,65517621, smitty_one_each ,, NOVA
1161,19323212, Jacie249 ,, NY
1162,22573088, Texas56 ,, #Prolife #NRA #Israel
1163,1045970028, doughty_jeff ,, Indiana  Oklahoma  Indiana
1164,3222795979, four4mat ,,
1165,129949447, marty713 ,, WhereEverIWant2B
1166,21906070, Kegan05 ,, Northwest USA
1167,261400644, 3rockinsisters ,, Nevada
1168,3837213803, blaubok ,, travelling in SE Asia
1169,458109740, ljlewis400 ,,
1170,860577326, jenladkins ,, North Carolina at present
1172,23338738, JosephIngemi ,, New Jersey
1173,36969374, patrickramage ,,
1174,3997433903, BirgitOlsen1 ,,
1175,7.03E+17, GSD1507 ,,
1176,2553493034, AnthonyJRomano ,,
1177,27374583, mytweets_me ,, ChicagoMiami
1178,315073177, BULLOMETER ,, Left Coast
1179,4885328828, SAless98 ,,
1180,21308831, Stips620 ,, Ocala FL
1181,34730013, PRonlineNews ,, U.S. Southeast
1182,1613651070, chatainerobin ,, North Texas
1183,3430181229, TN4Kasich ,, Tennessee USA
1184,2773673031, ellis_sdellis81 ,, Hopkinton NH.
1185,4726275950, WisegalGranny ,,
1186,4233671, chasrmartin ,, Boulder CO
1187,3876882687, MWPolitics ,,
1188,1897861530, aberylka ,,
1189,4459753935, JohnPena03 ,, United States
1190,2749335863, Tom_Frezz ,, Pennsylvania USA
1191,66275900, hg9703 ,, United States
1192,50940086, BoiseMarineMom ,,
1193,2453750406, spikey0728 ,,
1194,199010943, 73101mtp ,,
1195,2771864213, DecentAmerican1 ,, Beautiful USA
1196,631865146, NicholasTyrone ,, London
1197,1387671650, WityCindy ,, ORD
1198,811232569, ehcsztin ,,
1199,4291655293, vachilly64 ,,
1200,3174590074, LaymanGeorge ,,
1201,27463702, pacsgirl36 ,, New York USA
1202,525874754, carolynkeener54 ,, Brandon MS
1203,242567980, ItsAlinajo ,,
1204,750669710, OlsonElijah ,, Washington State
1205,3461087537, di8285502 ,, Upstate NY
1206,34280404, BROWNGNG ,,
1207,34730013, PRonlineNews ,, U.S. Southeast
1208,792854598, FernandoAQuezad ,, Sunshine State
1209,2377866892, marykinseyy ,,
1210,4886213447, Paolalopez1971 ,,
1211,2906382661, Psalm11813 ,,
1212,572254145, alli_eddy ,,
1213,2389326866, TexasTejano1 ,,
1214,49431141, LibertyNow10 ,,
1215,761591065, ClintDougherty ,,
1216,29075651, prosehaikus ,, Georgia
1217,2174652042, Book_56 ,,
1218,253653624, AmericanGypsea ,,
1219,393645945, MichaelJFell ,, Culver City CA
1220,2906382661, Psalm11813 ,,
1221,1009195424, SenFrankNiceley ,,
1222,3103570448, playnicepeeps ,, USA then HEAVEN
1223,921460356, varadmehta ,, Philly Burbs
1224,478311835, page312 ,, Riverside Ca
1225,64413002, MommaHoback ,, Cardnation Kentucky
1226,518948532, BelisaDavis ,, Texas USA
1227,573649780, PrimMrs ,, GA loves Trump
1228,3566638694, CharlesMPowell ,,
1229,174025101, BB1fanTambra ,, Bennett Colorado
1230,19163142, retepger ,, Flyover Country
1231,143332549, Keithhhtan ,,
1232,1573693302, mroutch8 ,, Philadelphia
1233,33138145, Contumedia ,, Florida
1234,907346136, Jentlegin ,, A nice cozy Pro-Trump corner :)
1235,370552834, Jackamus ,, Tampa FL
1236,751996334, glendabelle_11 ,,
1237,236205140, franksnstein ,, DallasTx
1238,113427157, Eliottirado ,,
1239,414956114, KwaakYola ,, USA
1240,49151228, suthernboy100 ,, Terminus
1241,3416505311, LuvMyAmerica ,, United States
1242,7.04E+17, TRUMP_NOW2016 ,,
1243,50880679, JoeSixpackSays ,, USA
1244,20428579, falfiee ,, Central Illinois
1245,29118781, SandyKuti ,,
1246,786997706, STLALAWSTTAY ,, everywhere U.S.A.
1247,21371273, Eliza630 ,,
1248,129949447, marty713 ,, WhereEverIWant2B
1249,2268344145, JessicaSandu ,,
1250,22903233, DaBearsk ,, In My Lane - #TeamHeidi
1251,561660141, pwest12 ,, FargoND USA
1252,1601823204, kathnycITA ,, New York
1253,50472630, patsuya ,, Temecula CA
1254,2703114008, sandiv11 ,,
1255,37025524, MinneMike ,, Minnesota
1256,180049869, bubbydean ,, Newnan GA
1257,927071516, Defund_DC ,, Exceptional USA
1258,3041208837, RotoStocks ,, Important swing state
1259,2456503284, cjmesq1 ,,
1260,2819971380, DKOutdoorTV ,, Alabama
1261,21447013, LizzzT ,, SPEAK UP Take Our Country Back
1262,1049306268, PoliticsWolf ,, North Carolina
1263,606681626, MyrnaIvette1224 ,,
1264,1426710036, EversFam ,, United States
1265,947326788, LynnieCA ,, SF Bay Area
1266,1017832603, JenZatoth ,, NJ
1267,13282312, skenoch ,, #wellwell
1268,7.06E+17, CK1jj ,, Connecticut USA
1269,15693190, moxiemom ,,
1270,7.05E+17, mister949 ,, Yorba Linda CA
1271,2977792686, RtOnPolitics ,,
1272,2223691094, ErnestLamonica ,,
1273,4860633803, USMC3rdBnMCo ,,
1274,33138145, Contumedia ,, Florida
1275,160035443, hiive ,, Auburn AL
1276,1313929171, Dizzy329 ,, Queens NY
1277,422317099, Rauthschild ,, Washington USA
1278,4064541252, JesseShepard80 ,, SoCal
1279,19377400, CyberManin ,, Rochefort France
1280,72841205, JaniceRaffa ,, Beaumont TX
1281,28534205, paphotog ,, PA
1282,360265928, arnoldse38 ,, Georgia USA
1283,49465619, Doug24Seven ,, Florida USA
1284,3530928317, K77491259 ,, Battle Creek MI
1285,2332118144, MistorResistor ,, Austin Texas
1286,18266821, mosesc1963 ,,
1287,4883584173, JSilamianos ,,
1288,475158308, CameliaDitch ,, Cary NC
1289,208862355, ColbyNicholson ,, Edmond OK
1290,3497941, owillis ,, Takoma Park MD
1291,39387296, smithjuliec ,, Atlanta GA
1292,2405531671, mpopv ,, Washington DC
1293,355151947, O_IrishT ,, Tennessee USA
1294,713766486, MikeRobbinsUSA ,, USA
1295,94620467, TheIvanVolter ,, Raleigh North Carolina
1296,7.04E+17, JacquelineLubr1 ,, Everywhere USA
1297,820676600, dzgocats ,,
1298,50434933, LifeNewsHQ ,, USA
1299,125550109, delyju ,, Vegas
1300,584402890, grant_hose ,,
1301,7.06E+17, my3boysrockit ,, United States
1302,885697352, katypillar70 ,,
1303,7.09E+17, dblgyp ,,
1304,7.19E+17, NoTrumpEver ,, USA
1305,7.15E+17, 1more4_Trump ,,
1306,4875896757, WinnaWinna2016 ,,
1307,18679025, clisom ,, Frisco TX
1308,1346991799, b2american ,, Naples Florida
1309,2559414787, birderbud ,,
1310,820676600, dzgocats ,,
1311,3073767893, cpark1776 ,, Indiana USA
1312,419344685, vivek4wild ,, Global
1313,73829585, GOPTejana ,, San Antonio Texas
1314,62802393, foodhistorian ,, Binghamton NY
1315,2793367408, dtalley1952 ,,
1316,545089067, mbguardian1966 ,, S. Carolina
1317,2900781590, TimSayWhat ,, God Bless America
1318,1885024224, christa_dorsett ,,
1319,724381837, VictorChameleon ,, Hopewell Furnace Pa.
1320,1018758942, e_Begrimed ,, Chicago IL
1321,54306830, tomborelli ,, Eastchester NY
1322,2347050292, MaxineAsher ,,
1323,288283415, daxtonbrown ,, Las Vegas
1324,7.17E+17, unappologeticly ,,
1325,482973239, Voter99percent ,,
1326,2392901376, Am3ricaChang3d ,, Indiana USA
1327,24544802, shortman5427 ,,
1328,4378590552, jwgimh ,, Socorro NM
1329,365208486, odetovalerie ,, MI |-/
1330,2577216392, cathbysgod ,, Here & Now
1331,1568498256, 1776Solution ,, Maryland
1332,295195137, LWelch2 ,, Massachusetts
1333,7.16E+17, PinkPri25886286 ,,
1334,328231381, thestustein ,, New York
1335,898728732, mikepfingston2 ,,
1336,7.12E+17, WilliamMauldin9 ,, Clearfield UT
1337,2891047298, butleriano ,, Salt Lake
1338,7.11E+17, gabriel_turpin ,,
1339,306724690, lois_rogers ,,
1340,48828637, papago1996 ,, Minnesota
1341,3076120380, ingrassia_9 ,,
1342,923885029, LRbullies ,, Vero Beach  From Chicago
1343,2468329670, Freedom_River ,, Torrance CA
1344,2477028826, krom1781 ,, USA
1345,15591819, RGChronicles ,, Dallas Texas
1346,198921096, raja1948 ,, Indianapolis
1347,1177749511, conserva8 ,,
1348,1376035327, dgdocter12 ,, Seattle - The Emerald City
1349,2943173748, SudoKraken ,, Power house of the cell
1350,847923606, jjbenz19 ,,
1351,384434800, SueSabo ,, United States
1352,793744861, 1SeriousAmerica ,,
1353,23764053, davwain ,, Toronto
1354,375194919, mooshakins ,, KochWhore
1355,31580633, Pattikke ,, San Fernando Valley CA
1356,11187462, SonnyGirard ,, Boca Raton FL
1357,378364268, IhabAbuel3nein ,,
1358,971683675, jjupv4 ,, United States
1359,35567361, _Christophoros_ ,, Texas
1360,7.03E+17, eva48w4 ,,
1361,447283713, duck464 ,, Medford Oregon
1362,15446531, mattyglesias ,, Washington DC
1363,35298962, KalV194 ,, US
1364,4635054085, make_greatagain ,,
1365,971737663, gfup56 ,,
1366,4122226696, counter_signal ,, Ohio USA
1367,929882659, Ster24080753 ,,
1368,83374478, saletan ,, Washington DC
1369,3637329082, RosaPac37051918 ,,
1370,1653313561, RobertKearney10 ,,
1371,2349716513, S03Hardi ,, Pottstown PA
1372,259332708, MikeRathbone86 ,, Earth
1373,1335947582, Rosemarrisa ,,
1375,2861152027, ninja_kach ,, Texas USA
1376,249850854, B4INFeatured ,,
1377,81702025, psuflyers24 ,, Miami
1378,53056220, GPN14 ,,
1379,249850854, B4INFeatured ,,
1380,138092553, josewhales ,, Ozark Mountains
1381,614524574, B4INtest ,,
1382,209827954, RickSchultzNY ,,
1383,1531185990, Cecil3695Cecil ,, Los Angeles California
1384,16867624, worldwide7 ,, Everywhere
1385,1115237750, netdog713 ,, Indiana
1386,39959975, ReaganiteGOPer ,,
1387,942599598, NancyNvandyke86 ,, ill
1388,4874685118, TrumpNation22 ,,
1389,7.11E+17, hzleyegurl ,, Gravel Road Ph: 10001110101
1390,16621187, RobertMichaels ,, ÜT: 35.991455-86.812637
1391,18978553, rorycooper ,, Washington DC
1392,21965432, Junebug1952 ,, The Late Great U.S.A
1393,7.06E+17, MKasich ,, Virginia USA
1394,339706852, Phiberphan ,,
1395,2955084638, jace_breedlove ,, Dallas TX
1396,790501219, tduke8809 ,, EARTH
1397,386034701, efinan57 ,, NE Ohio
1398,3766084042, jeep_sifu ,,
1399,4728538761, Jesse75451319 ,,
1400,74775685, imtan2 ,, Orlando FL
1401,838904148, TmontDk ,, Nutley NJ
1402,14200865, voxsusana ,, LA CA
1403,449128263, Lezlie61 ,, Denver Co
1404,126636133, tinkitk ,, Southern Calif.
1405,920161381, ForQ2 ,, USA
1406,83701522, ButchJocson ,, USA
1407,7.04E+17, Tambor200 ,, North Carolina USA
1408,3377551879, Smith11Vicki ,, Arizona USA
1409,875800922, mattismommi ,, UniteBlue.  West Virginia
1410,73657657, BarracudaMama ,, EIC
1411,3003765995, Blackdi51264299 ,,
1412,4068104776, Hack031958 ,,
1413,4516076294, MickBlair54 ,, Frisco CO
1414,3327155022, momjessie7 ,, United States
1415,2744839145, dan2melz ,,
1416,176678019, daliafierro ,,
1417,36156490, crocboy ,,
1418,138092553, josewhales ,, Ozark Mountains
1419,608349308, carrielattimer ,,
1420,2167585616, big_carsonrocks ,, Buffalo NY
1421,526346146, TCuccio ,,
1422,1032818844, tonpoo5219 ,, New York
1423,316700966, MichaelWright16 ,, Midwest
1424,827318624, RobNickel2 ,,
1425,598925796, Doc_JJK ,, Edinboro PA
1426,48409823, saravern ,,
1427,701276282, unionhypocrisy ,,
1428,960480480, pfseth ,, Pittsburgh
1429,715261196, RickBaker17 ,, PA
1430,2713061568, PaulPyle ,, Nampa Idaho
1431,3257389375, robert_holt_198 ,, Columbia SC
1432,2420941400, democrat_ebooks ,,
1433,7.14E+17, friends_guns ,, Auburn ME
1434,4856285775, CraZeyNinJa ,,
1435,146510317, harpyonside ,,  State
1436,7.04E+17, WEMUSTSTOPTRUMP ,, America
1437,3435940588, MarieMa49685063 ,,
1438,41832880, danjapan7 ,,
1439,3283811719, RepublicanMvmnt ,,
1440,1957837244, misinsimilla ,, Anywhere USA
1441,202750031, _Richard_A_King ,,
1442,7.10E+17, OrlandoMilian8 ,, Hialeah FL
1443,3271255423, TeamTrumpAZ ,, HATER S NOT WELCOME
1444,1401082044, pearlints ,,
1445,24655516, DrKC4 ,, Midwest
1446,631865146, NicholasTyrone ,, London
1447,15649724, rggepi ,,
1448,402061844, Juliann990 ,,
1449,95354681, wivoutadoubt ,,
1450,2233309986, lquartl ,,
1451,2312175253, djlyles45 ,,
1452,2559582960, triumphtimes ,, United States of America
1453,1512642086, Coco1Hunter ,, Trumpville
1454,110978799, gayle639 ,,
1455,23966021, LostMapleTX ,, San Antonio Texas
1456,4856364013, Kellydanes1 ,, Phoenix AZ
1457,4853922562, wandashelton94 ,,
1458,2491964094, cyndiwanek ,, Texas in rwnj country
1459,3164614729, Rdenee ,,
1460,451743701, JennyLewis23 ,, Tampa FL
1461,467932000, cachobweeney ,, Florida USA
1462,2562506614, 2016Noel ,, Future Christen Noel C Grace
1463,3330557069, Born2RunJosh ,, Ohio USA
1464,16225882, deaninwaukesha ,, Waukesha Wisconsin
1465,7.06E+17, Debiester1963 ,, Johns Creek GA
1466,901903482, OmaTalley1 ,, Newport Beach CA
1467,49299982, momness1 ,, Illinois
1468,4900516826, BeaQwhyit ,, TN
1469,24655764, doncastella ,, Lake County Illinois
1470,1930793629, mgd4177 ,, NW Indiana
1471,52775857, kmfzzz ,, Virginia
1472,2477578740, dust52moor ,, Tyler TX
1473,3750347244, bbodine18457 ,, Texas USA
1474,1123268714, mikeyb3102 ,,
1475,2477028826, krom1781 ,, USA
1476,22730293, WRyanMcCann ,,
1477,411902451, kimmons2 ,, Corinth Ms.
1478,7.05E+17, vanessa72557 ,, North Carolina
1479,3150562796, MartialFootball ,, World Wide
1480,1655470728, JamieW1776 ,, Nunyabizness
1481,3066322006, Richboi2602 ,, the cloud
1482,175907485, RESPECTPUNK434 ,,
1483,101640907, CarolVicic ,,
1484,3059352001, DavesBigWife ,,
1485,22903233, DaBearsk ,, In My Lane - #TeamHeidi
1486,860807707, JackieJackielg ,,
1487,6.99E+17, LiveFreedomOrDi ,, South Carolina
1488,83701522, ButchJocson ,, USA
1489,7.16E+17, jomo32284 ,, United States
1490,121138796, offgridnews ,,
1491,2899031701, TrimbleSam ,, Conway AR
1492,427610031, Tnyankeefan35 ,,
1493,921460356, varadmehta ,, Philly Burbs
1494,2209420577, globaker56 ,,
1495,3315192012, ForTrump2016 ,, State of Texas
1496,34160624, jeffscottshow ,,
1497,24655764, doncastella ,, Lake County Illinois
1498,529065457, bsusbielles ,, Hunters Creek FL
1499,19548690, LarryChoateIII ,, Seattle WA
1500,19048952, JangoBear ,, Chicago at the moment then TX.
1501,85161137, sweetyw ,,
1502,904132304, KMalamisura ,,
1503,166362103, RighT_QueeN ,,
1504,4826927664, CFRAZIER329 ,, Georgia USA
1505,7.10E+17, mariaelena7890 ,,
1506,7.04E+17, RosarioReynos10 ,, Texas USA
1507,2843151641, Test_lives ,, WWE City
1508,180965632, rosheenamend ,,
1509,319276183, terralynn68 ,, Blackshear GA/ Floridian
1510,2762251732, lisam02184 ,, Braintree MA
1511,2349065176, whitebg19611 ,, earth
1512,293602749, QuieroUSA ,,
1513,886912231, sydneyluv15 ,,
1514,20381381, clk_1257 ,, Texas USA
1515,2498953909, GEEPENNIN ,,
1516,223896073, LauraWilsonGal ,, Southold NY
1517,239152264, kswatchman ,, flyover country
1518,38100957, thecivilcomment ,, Nebraska
1519,4031369063, lessguns ,, Greater Philadelphia Area PA
1520,1277481013, CharCharbag ,, ft lauderdale florida
1521,67503749, CarolMBoothe ,,
1522,3410689588, FrenchForTrump ,, Miami FL
1523,7.10E+17, moran14_renee ,,
1524,1393119763, DemonNinjaLlama ,, Tennessee USA
1525,930776510, Chi2SoCal2LV ,,
1526,4769536303, ToscaAusten ,, Manhattan NY
1527,14725538, asbelmontes ,, lafayette la
1528,7.10E+17, moran14_renee ,,
1529,4728538761, Jesse75451319 ,,
1530,1315611218, Ronrbone ,, Nebraska USA
1531,22631445, ChrisMillsCCN ,, Phoenix AZ
1532,42683999, portdauphin ,, Alabama USA
1533,1646652542, RMS_Tango ,, Bend OR
1534,4854174275, TomBigtom77 ,, North Dakota USA
1535,860337132, shelbydoll1 ,,
1536,4857707848, dharris1542 ,,
1537,1938948913, LocoLobo79 ,, #21stCenturyConservative
1538,48215218, bend_time ,, LA
1539,58188416, YankInGeorgia ,, I am here where I am.
1540,296834171, HumphreyBohun ,, Wien
1541,7.12E+17, TexHellCat ,, Texas USA
1542,35414382, JoeFL65 ,, Southwest Floridae
1544,740874799, chrgdup1973 ,, #TrumpTrain
1545,4086424329, marineshamus ,,
1546,986137219, TatsNHeelz ,, Oklahoma
1547,563101204, 8ironchip ,, NJ- U got a problem with that?
1548,47253430, BamaStephen ,, Alabama
1549,15395753, willcollier ,, Atlanta GA
1550,813311743, NumbersMuncher ,,
1551,3407362587, brant_roger ,,
1552,466864852, BoSnerdley ,, Southern Command
1553,2817648806, AndrewRalph7 ,, Meath Ireland
1554,3044026540, TheNoxemaGirl ,,
1555,1420998086, TipToe51 ,, East Tennessee
1556,3170577155, kessmom22 ,, New Jersey USA
1557,3283723057, Lisa22545183 ,, Georgia USA
1558,134976956, MikeDBears34 ,, Atlanta  GA
1559,7.04E+17, Tambor200 ,, North Carolina USA
1560,7.03E+17, tooyoung65 ,, United States
1561,16124531, MalcolmOutLoud ,,
1562,493496429, ettamaem ,,
1563,16899981, joewardpr ,, Cape Breton Nova Scotia
1564,1732070107, Latheman1791 ,, Ohio
1565,3010052075, AlexSmith1964 ,, London Somewhere
1566,4784596178, keywestcliff2 ,, Key West FL
1567,286179981, JamesBham ,, Pelham/Alabaster
1568,21026095, jccolyer ,, Seaside HeightsNJ USA
1569,3107789626, MistahOso ,, somewhere in the north.
1570,4855352961, AlisonLayell ,,
1571,715261196, RickBaker17 ,, PA
1572,7.01E+17, jasonandrewsol ,, San Antonio TX
1573,17012466, LeftCoastLarry ,, Convergence Zone WA
1574,7.03E+17, DonaId_Trump_ ,,
1575,3598959794, ver_wey ,, Colorado USA
1576,863913246, rbdorsett ,, Frederick MD
1577,400294294, birrdytalk ,, ohio
1578,[phone], shotwave ,, Jackson MS [phone]
1579,65678753, Padoozles ,, Fort Worth Texas  (#DFW #TX)
1580,615360297, DianneSteiner ,,
1581,159230211, tammytabby ,, Georgia
1582,3410667189, DGrant39107133 ,,
1583,322889609, MargaritaCarab1 ,,
1584,263628367, okiephilosopher ,, Oklahoma City Ok
1585,832442269, studridergxsr ,,
1586,4592999661, dabstweets ,, Knoxville TN
1587,363157939, abruchs ,, Washington DC
1588,3543304213, AACCaucus ,,
1589,3550618826, AACConf ,,
1590,1661566926, TPartyScott ,, Chandler AZ USA
1591,600467609, DemocracyMotion ,,
1592,7.03E+17, DonaId_Trump_ ,,
1593,7.10E+17, ed_grimly ,,
1594,1865674987, makeliberalscry ,, River Oaks Houston
1595,1638132391, Taylor_Pechin ,,
1596,32452446, JewelsinMo ,,
1597,33020165, BetsMiller_64 ,, Indiana
1598,7.06E+17, Kathywa48814788 ,,
1599,3309967506, AmyRose77253769 ,,
1600,389987139, TheStoicSeer ,, look behind you
1601,4504524141, DHW2016 ,, Ohio USA
1602,3265850268, oneontadave ,, Oneonta NY
1603,28277980, Amaliada ,, Langley Washington
1604,67787696, attytray ,,
1605,127422371, rammer0100 ,, alta loma california
1606,454323057, murmiles ,, People's Republic of Broward
1607,103000520, AdamShah1972 ,,
1608,15964481, ostrom ,, Pacific Northwest
1609,433327429, OmarBradley5 ,,
1610,461409282, deborahrieck ,, orange virginia
1611,29929522, Immune30 ,,
1612,433158220, trusttoverify ,,
1613,466109180, sunne1954 ,, seaview wa  usa
1614,368431045, Scott_In_Worc ,, Worcester Massachusetts USA
1615,24101774, SethP23 ,, ATL
1616,53503202, kharyp ,, WI 5th Congressional District
1617,4827828404, bcnaturelady ,, United States
1618,4221892522, rose10052 ,, mid west
1619,109854452, ohiomail ,, New York
1620,7.03E+17, NeverNeverTrump ,, United States
1621,1558571143, MErb1962 ,,
1622,423219576, Teeroyd ,, montana
1623,3328231984, claudia_dior ,, New York USA
1624,951225554, BobSmith4152 ,, San Francisco
1625,2923910956, mwbrown51358 ,,
1626,7.13E+17, RoseLeon111 ,, United States
1627,971712865, 745h74 ,,
1628,7.19E+17, NoTrumpEver ,, USA
1629,49835691, BushwackCA ,, The PROK (Kalifornia)
1630,563760715, RC5251 ,,
1631,2190334998, boandsunny ,, boandsunny
1632,44377087, DomusUSA ,, Atlanta GA
1633,2473283400, joanndunn17 ,, monroe twp nj Spartanburg SC
1634,3752361681, TroyBlayne ,,
1635,4495687414, mezzsingchur ,,
1636,496561306, TheFearFan ,, St. Louis
1637,2188134819, sokicamz ,,
1638,7.01E+17, jimhen68 ,, Maryland USA
1639,164554495, rob_strifeheart ,, Minneapolis
1640,461409282, deborahrieck ,, orange virginia
1641,569612713, dawalf ,,
1642,7.03E+17, DonaId_Trump_ ,,
1643,490975532, larouti ,,
1644,4240451052, politicaljunque ,,
1645,20435808, HomerWhite ,,
1646,7.13E+17, rightwingsiren ,,
1647,1267362949, Keeping__Real ,, Washington D.C.
1648,42222564, elavoie ,, Montreal
1649,3100086245, PolincoNews ,,
1650,2163314342, Kaboom1776 ,, Binningen Schweiz
1651,2305879171, satirist_indian ,, India
1652,7.05E+17, j_ronniej3333 ,, United States
1653,63843485, Tea4Freedom ,, Trumpville USA
1654,255376157, Mark_B_707 ,, Greenville South Carolina
1655,3285693535, RealRobertBoud ,,
1656,57603422, Sanjay25_ ,, New York USA
1657,180542862, SaveAslave ,, USA
1658,23140272, christint ,,
1659,136154921, bboneusa ,,
1660,16274668, PennyFinn1 ,,
1661,3309746437, shelleybear66 ,,
1662,1850028188, ksuzi12 ,,
1663,4140823399, cameo610cameo6 ,,
1664,557789129, angelaj987 ,,
1665,2178310401, concerningtimes ,,
1666,40943744, gillatina ,,
1667,864687984, aubrey111 ,,
1668,3665010436, stockpicker151 ,,
1669,526346146, TCuccio ,,
1670,60667165, hwhittle74 ,, Tennessee
1671,2954831674, mandersonhare1 ,, Colorado
1672,20435808, HomerWhite ,,
1673,7.05E+17, mcconnelljamesp ,, United States - New Hampshire
